key	type	file
0755af73-4d1f-418a-9968-99edc00800d8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Answer_0029.jbp
284d2b83-3352-4df2-a6fb-9352e9bffb4c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0001.jbp
9948438d-0cad-485f-b956-d73e5ba824bc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0006.jbp
bd2aee81-9ee3-4f1b-98b3-86a3d9f8d6b6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0007.jbp
5a973339-e472-4397-ad29-00ec83456b68	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0008.jbp
2898c543-8b09-4b79-bc78-0cb9c2ce588e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0010.jbp
e5b7424c-a4e2-4b46-a446-195aae8cab87	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0012.jbp
acd10dd8-91e6-4f6b-b715-7273538a4322	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0021.jbp
51ae1a2d-80b4-4522-bdcc-70c81d6757fd	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0022.jbp
1953843b-9e08-4a7f-b07d-106c0d6cae53	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0023.jbp
a311f880-6334-4f8a-80b7-900a0ae3e617	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0024.jbp
7660edac-3872-4615-bf1a-77793d041c9f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0025.jbp
496dc1e2-1917-4761-9ecb-153004e3a2bf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0026.jbp
ea225121-b3e5-47fc-948e-b81c3510c105	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0028.jbp
3102e538-3aef-4650-912a-d1839612393d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves\Cue_0030.jbp
007138a1-5e6d-42d0-8b13-757d18acbf07	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves_Court\Answer_0006.jbp
25b77dc6-04f3-4264-93f1-35b6e3288d00	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves_Court\Answer_0007.jbp
9431e04b-5fdd-4869-ae15-f6b9b6bb3f55	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves_Court\Answer_0008.jbp
c5f23db8-0674-4dbc-a261-75e70d7bac99	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves_Court\Cue_0001.jbp
cb11e692-b88e-4f6d-bb90-b684bb80a987	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves_Court\Cue_0002.jbp
c90cf6e8-f3b1-4a68-a78e-0a98a650e6b9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves_Court\Cue_0003.jbp
b9ade2a1-7c9a-4205-917a-d55fee47d2e7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves_Court\Cue_0004.jbp
4d743ebf-c285-47c1-999d-19a0b2482b94	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves_Court\Cue_0009.jbp
4417b2d2-08ab-4f40-9870-b0c209f3f20d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves_Court\Cue_0010.jbp
5623ff1a-c211-4c61-a616-0d3296692532	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves_Court\Cue_0011.jbp
8c268dd2-36ae-4585-bc71-f922d56d29fc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Q1Aeon_DrezenDwarves\Aeon_DrezenDwarves_Court\Cue_0012.jbp
14b3d3cf-0c74-48ee-82ba-435b0663f415	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Answer_0006.jbp
1947b27e-0043-442d-84e7-80eea8bf7ce6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Answer_0007.jbp
df0ee988-1f8e-4425-84d4-45b62356400b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Answer_0008.jbp
ef6cc1ff-8dad-4890-90de-f6a26c49b2f2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Answer_0012.jbp
4afe2985-476e-4ebd-8db9-a55b29d09e1e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Cue_0001.jbp
b6610aff-3550-44fb-b4cf-f780dcfb82c8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Cue_0002.jbp
c4d649d9-2c3a-4f7e-af67-8444227cf743	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Cue_0003.jbp
cd1c516b-b5ae-4933-8880-b34e4e4c9dbf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Cue_0004.jbp
a3cc6aef-0dca-425c-a2a2-43aadc36ab06	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Cue_0009.jbp
5bf3993c-d444-4f03-9ae7-d1d41dd3f5be	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Cue_0010.jbp
38936251-7e05-466c-8fc2-b8ae07473fea	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Cue_0011.jbp
5824287b-93d0-4c37-be0f-209c10a90a98	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\CatSlave_MythAzata\Cue_0013.jbp
fd68b3a0-9946-4877-9558-da5cb85ef058	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Answer_0003.jbp
fb8685bb-79cd-40ec-a622-e35cb6dc8186	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Answer_0004.jbp
0a8deadd-7763-4d84-830e-264af140f167	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Answer_0005.jbp
3e8de399-e913-4622-84e1-045a5249c708	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Answer_0015.jbp
b8a06c3d-5809-4dfe-9b83-59b06c912920	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Cue_0001.jbp
16ebedb7-0031-4b83-a46f-5edbf6414aa0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Cue_0006.jbp
d25abaac-325e-4ce4-aeb7-fb309d6004be	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Cue_0010.jbp
ea0b3ecd-b1b5-48a3-b3a1-0f76a9ed0e75	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Cue_0011.jbp
193a26ce-5dbb-4189-bec5-7123b97a1754	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Cue_0012.jbp
34195551-2106-43c6-9a90-3839436fbb96	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Cue_0013.jbp
c1207fce-afb4-4a37-9f20-965417ae3175	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Cue_0014.jbp
94c1d80c-1d59-49ef-ae95-deca8232ea4e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\ChristryVestaryCult\Cue_0016.jbp
19798219-b5b8-4447-bd17-0c1cc0f27020	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Answer_0003.jbp
af4ac5a9-6241-4c64-a2ec-f4a723e2e3e6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Answer_0004.jbp
14b2dea8-580d-47a4-9ea9-b2fbb47b2f0a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Answer_0005.jbp
95ebe12a-b859-403a-ab31-345b3588a3b3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Answer_0006.jbp
c6105cd8-abd5-46aa-9565-3fb67fae266f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Cue_0001.jbp
20528830-2cd0-4284-bd37-93a3a95262e5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Cue_0007.jbp
769621b6-da35-4a6e-b32e-08bd9a1f4525	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Cue_0008.jbp
f74c8d35-1d3e-4a1d-8198-1c32af2028b4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Cue_0009.jbp
f7d01790-757a-4281-880f-dfe71c04a59d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Cue_0010.jbp
bf1e3560-d500-4a3c-aad6-9b70e5ca444b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Cue_0011.jbp
37f781b8-0e32-4d74-9dc8-65c62bf341c6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Cue_0012.jbp
9a0d4370-7020-414c-8f01-b32c45346595	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\MustafaPuluraDie\Cue_0015.jbp
3e1a0cc6-1028-42e6-bfc4-e81047cbb72b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Answer_0003.jbp
e7c263cc-d1dc-4fd1-9f46-90b802113260	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Answer_0004.jbp
11ae2d7e-6666-4a96-bd51-e84fb3461a19	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Answer_0005.jbp
cd85dd4d-ec5c-4eec-8343-a8cba2b70d07	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Answer_0006.jbp
25933245-4eb3-4d5a-9604-5808783bf13d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Answer_0024.jbp
43d1c710-217f-4a09-aa84-8e25a40d88e3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Answer_0032.jbp
fc0314ce-7a6c-4c11-be65-d15e27aa5efd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Answer_0033.jbp
5bd8cff1-ba20-4431-af5f-4af51fb6923e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Answer_0034.jbp
4da837e4-faa9-4688-a5e0-fc6364cd39ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Answer_0036.jbp
15c630cb-8077-4b7b-9cb6-609a66067814	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Answer_0037.jbp
97ffd613-dcce-4c93-bb20-6ac8aa5ee588	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0001.jbp
4ec41fc3-6e9f-4a7d-b219-cdc7e4405177	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0007.jbp
30fd4209-01c0-477a-a3ec-06c1c3223c6f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0008.jbp
68623cf5-753c-4451-86f8-0b50a6110e19	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0010.jbp
c9ce7cbd-ebcc-4cbe-bed3-17fc8992dee0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0018.jbp
c4084e73-96bb-4297-8611-3853579ad435	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0020.jbp
07fbfa4a-66d1-442f-a78e-75eac45214ec	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0021.jbp
aad1576c-2dd8-40a6-8bcc-4a7d00608638	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0023.jbp
a6f0c101-0bb9-4343-b27c-439659ce853b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0025.jbp
5ac593d1-8ac9-447d-ad66-109ca3a9a9f1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0026.jbp
cd903df2-3512-4123-b1f5-ffb4bb1627f8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0027.jbp
01903637-2bb9-4225-abfc-fc41d18a4eed	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0028.jbp
93e76125-6872-42be-92fb-4a097180da2c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0029.jbp
37898be8-6790-4cde-a55f-c3538ed40b81	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0030.jbp
9ffa1631-ab9b-45a1-bd78-a979529cc6d6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\NurahPulura\Cue_0035.jbp
e2815093-3d7c-411f-821f-79822ff09e14	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Answer_0004.jbp
aa36d83a-ae6f-41b0-91c1-809b5fe7d70a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Answer_0005.jbp
b0531fdf-53da-4cb0-9950-b4f321ac85c3	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Answer_0011.jbp
b76c3ea7-0ff2-4a94-971c-eaaa0b47eee5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Answer_0012.jbp
94f4d49d-8959-4db1-abbc-3c4acbeec237	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Answer_0013.jbp
db5245bc-694e-461d-8114-a2076725e25e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Answer_0014.jbp
b17f4573-b0d1-459e-b923-2dcdaf3509cd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Answer_0019.jbp
f95eb422-d5ce-48af-937a-20597698b3d1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Answer_0021.jbp
7aa39707-ab91-426c-bf45-aa74543fa787	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Answer_0027.jbp
a0d4de1e-36be-47e4-a963-ca32f69dfd7a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Answer_0028.jbp
fbfeef37-ad91-494d-a3e1-b528464c6090	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0001.jbp
22b1adbf-6605-4c0a-bafe-164d8a85d46f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0006.jbp
df386c0c-b3f8-4d0b-9680-53a8671aa246	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0007.jbp
5e5ccd46-b882-4b72-9265-3c7e8907f59b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0008.jbp
dca11ec9-91a2-41fa-ac9a-e3b039dc921d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0009.jbp
a2665c08-712a-4692-a79c-34dbdb3f455b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0010.jbp
ba8a1024-1b66-498f-a623-1af432d2fe2a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0015.jbp
b00b5c2c-0ea9-405f-a5f6-29e6ec28139c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0016.jbp
3aa6a9dc-027a-4762-8d48-620b3a5a9470	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0017.jbp
08d8aa18-d1e5-405b-a751-72e57f0fd446	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0018.jbp
e397438a-4efd-4856-bee6-4c983c60bb3a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0022.jbp
f5fe750e-da14-43e1-a38b-011cfbea9418	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0024.jbp
5d05e5fd-27e1-4594-8f6b-17f1027d4cf2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0025.jbp
ceb066ec-e267-46b5-b074-926b7a6a68c2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0026.jbp
88da6ca5-f524-426a-abd8-02ac8039c2d8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0029.jbp
af58bb57-8911-4c15-b13d-1330bd7061c4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorHospital\Cue_0030.jbp
e1968e4e-9fa4-4a4d-b8c9-7b7e05607db5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Answer_0004.jbp
c28b97e5-6eef-4641-94c9-5985ab7850bf	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Answer_0005.jbp
3615a9f1-ae44-46e2-99af-d2342b307596	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Answer_0011.jbp
e225609b-6374-4bc9-8449-8d14588fb0cf	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Answer_0015.jbp
3388a1d6-f0f2-43c0-a9f9-f68e8eabd365	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Answer_0019.jbp
4b537606-34be-42d4-bdf7-b107a7db9ac5	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Answer_0021.jbp
ac7b621a-63b1-489f-898a-81b2b3fa3a29	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Answer_0028.jbp
90ee6be1-d24c-4854-bb82-3e5907a49b2b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0001.jbp
fee31656-421b-4dd7-b611-8981e8bd2d9b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0002.jbp
bbe33834-3363-442e-a1c5-2de1c6af774e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0008.jbp
8cb252f8-421a-4222-b42e-44f19f9a6eda	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0009.jbp
8c9599cb-1e0e-4257-b95f-f1d518129a05	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0010.jbp
724ccf25-662d-44e9-ba2e-dde55ac76c8e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0012.jbp
a9cecdc1-2c30-4d82-9508-84b6598b8abb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0013.jbp
d1f26028-1116-43c2-a783-f655ab5a11d2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0017.jbp
52171e64-5c7c-46ca-81f0-bbb6e8865cbc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0018.jbp
9a93bf9d-ba8c-43ba-8549-7f32f34593cc	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0020.jbp
be1665fe-142c-4306-94ff-aaa86969243d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0022.jbp
b5d6a878-7526-41fa-8b7e-b4ecf60c8334	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0023.jbp
61603fe3-0d7e-4049-93a1-4a8920ce914b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0027.jbp
8c276106-e1f8-4f7a-940a-10b96fb559e1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0029.jbp
9c8d0e36-6e36-45d5-ae01-db9e4dee951b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0032.jbp
61e85bc9-f63d-4f8a-9a6b-e06c7ffcbb29	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0035.jbp
837f6df5-92c3-4661-9ac1-0dfdf927f5aa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\PuluraVendorSaved\Cue_0038.jbp
c01e73ef-0b38-4fe8-a61e-dbb542d20374	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\RamienPuluraThanks\Answer_0003.jbp
837d2ed4-d2f3-4813-a41b-baaaac455fc4	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\RamienPuluraThanks\Answer_0004.jbp
7e72df90-7a66-4519-ac4f-c5f2fdc60151	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\RamienPuluraThanks\Answer_0005.jbp
2df37625-24db-4d32-ac14-5e24bc6a04d3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\RamienPuluraThanks\Cue_0001.jbp
98400014-4fe8-4ef4-a96e-504c8da95781	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\RamienPuluraThanks\Cue_0006.jbp
6a87ea52-e583-41f4-bcdd-c6a233c909da	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\RamienPuluraThanks\Cue_0007.jbp
3de745bc-9aad-42f8-96ee-ef2e49b55999	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\RamienPuluraThanks\Cue_0008.jbp
99c7eb3d-6f46-459f-891f-6cdf51e15dfb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\RamienPuluraThanks\Cue_0009.jbp
3f1385a8-c8d4-4e9e-b76f-9cd3a56558aa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\RamienPuluraThanks\Cue_0010.jbp
599cc282-72ae-4ae1-99a7-6ccb835fa38e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Answer_0005.jbp
48940ea1-747e-4216-b487-408e3d79fdc6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Answer_0006.jbp
0ed5bfa6-1f86-40d5-8ce8-5c3a89d72b07	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\MiscCutMythic\SaveRegnard\Answer_0007.jbp
