shared_pair(assetguid|stringkey)	type	file
9e2611d3a1b771846a5262d18c57b20e|1fee2319-682b-4f13-b6af-342979c954a9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\AfterNotDate\Answer_0017.jbp
ffccf4a8f38039b489d0dcfb8ba68bea|de9e58e5-8980-4348-8a7b-face7ad9dc08	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\AfterNotDate\Cue_0006.jbp
f53fdfb65a9976846a4c1678141ca8cf|41f38c5f-c927-4774-8dde-e66e76491f71	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\AfterNotDate\Cue_0013.jbp
5fa2a8125b73f1a41b19ac3e1a579bda|bd221368-8047-4f09-a4e7-a60eea407627	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\AfterNotDate\Cue_0018.jbp
c2e61b7f94adfcb4b993ad447c4abb09|22122397-4117-40b7-972b-6948f3f72413	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\AfterNotDate\Cue_0019.jbp
86cd67f320ff4d84a9fb0d3e0e592b47|6b42d62c-389c-4eaf-b18f-3858b138ca26	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\AfterNotDate\Cue_0020.jbp
34aa4381b9bac1649addfbfcd32d1338|cf9ca8de-507b-46be-bdf4-1a4a3a437cdf	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\AfterNotDate\Cue_0021.jbp
ca79203da9cb35a4eb9e9731aa0143dc|42807864-35f5-4e7c-96f2-7e893bd7bc9b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\AfterNotDate\Cue_0022.jbp
53d0f6aecd0d0114197c11fb407149a8|03ff67a9-fe85-4516-b359-64dc5fbbdee0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\AfterNotDate\Cue_0023.jbp
2d66a51a82051af40a6f0a2d8ff07647|03ce3c45-c125-43df-91ee-bc565cf816e5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\AfterNotDate\Cue_0024.jbp
a6c839f943c99df4cb492562f7fd8ee6|85d81b69-4473-440f-85b4-56660fec2968	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\Event1_MillionRedRoses\Cue_2.jbp
a6c839f943c99df4cb492562f7fd8ee6|85d81b69-4473-440f-85b4-56660fec2968	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\Event1_NightVisit\Cue_0008_DaeranBreakeRomance.jbp
d3381c5c747dbe44cbb65a52aeaf888d|1c5125b9-056b-401e-901d-ebc7208bb796	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\OtherIsWatchingBE\Cue_0001.jbp
61b1c366e7d772740b4c39c2675b7439|ae600d9b-f6fb-4e1c-bfe4-fe1efa96d799	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Daeran\OtherIsWatchingBE\Cue_0010_DreamFree.jbp
fbdfc5ff1b0093a499154cc60ac490f1|7e98e585-b908-46a5-8c3a-4d18ff2a2935	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Camellia\GiveMeAnIdea\Cue_0003.jbp
fbdfc5ff1b0093a499154cc60ac490f1|7e98e585-b908-46a5-8c3a-4d18ff2a2935	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Camellia\GiveMeAnIdea\Cue_0018.jbp
92500d020dad0fa4abd00df01a79e139|24dfd497-32cc-42be-994d-27e1470b6597	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Camellia\NormalDate\Cue_0022.jbp
92500d020dad0fa4abd00df01a79e139|24dfd497-32cc-42be-994d-27e1470b6597	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Camellia\TempleAwaits\Cue_0014.jbp
289ee9b2804cd714a83b47da85adf788|b8026b31-b2f3-49ef-a499-cd993c6da3b3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Arueshalae\Main_C3\Arueshalae_Jailed\Cue_0058.jbp
f1eeab83f2ebd214a9fbeaf4ee3ccf1d|282d5fd2-da5f-491d-8756-10369409e4bb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Arueshalae\Main_C3\Arueshalae_Jailed\Cue_0060.jbp
289ee9b2804cd714a83b47da85adf788|b8026b31-b2f3-49ef-a499-cd993c6da3b3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Arueshalae\Main_C3\Arueshalae_Jailed\Cue_0062.jbp
f1eeab83f2ebd214a9fbeaf4ee3ccf1d|282d5fd2-da5f-491d-8756-10369409e4bb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Arueshalae\Main_C3\Arueshalae_Jailed\Cue_0064.jbp
59ab1da26a1975a468ce2bf3d5563062|2fe67e89-53e3-45e1-8ff0-61bb54db408f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Arueshalae\Additional_C3\After_Wintersun\Answer_0015.jbp
59ab1da26a1975a468ce2bf3d5563062|2fe67e89-53e3-45e1-8ff0-61bb54db408f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Arueshalae\Additional_C3\After_Wintersun\Answer_0026.jbp
b549f94e327e55a46bfc6548fe1520b9|568ed510-6e22-4301-bf89-e532738b3be9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Arueshalae\Additional_C3\After_Wintersun\Cue_0020.jbp
a836541c8f4ca4d45bd3a6d119ecc05a|f1b06d42-c60a-4eaf-821f-ef86a81a52de	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Arueshalae\Additional_C3\After_Wintersun\Cue_0023.jbp
b549f94e327e55a46bfc6548fe1520b9|568ed510-6e22-4301-bf89-e532738b3be9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Arueshalae\Additional_C3\After_Wintersun\Cue_0027.jbp
a836541c8f4ca4d45bd3a6d119ecc05a|f1b06d42-c60a-4eaf-821f-ef86a81a52de	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionRomances\Arueshalae\Additional_C3\After_Wintersun\Cue_0028.jbp
45b3ba99549386e409e7501285a46ce2|093feb9e-2cab-46ed-b14b-de54178717d2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifShopOwner\Cue_0014.jbp
45b3ba99549386e409e7501285a46ce2|093feb9e-2cab-46ed-b14b-de54178717d2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifShopOwner\Cue_0019.jbp
ef35c6d2e7f404540bac4b141b1a1845|7afe7717-793b-4b1e-83e6-448b47713c5a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifShopOwner\Cue_0023.jbp
1e2ca1ae0dc19f441abc85a11de07b3d|9a1cd7c9-9dbd-47c8-b21a-03976e572b89	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifShopOwner\Cue_0035.jbp
f3c7c66358bf2c4458b132539207f56b|d49dd19c-c771-4e1d-bc6f-3f426071fe93	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifShopOwner\Cue_0036.jbp
770f77ec17d025c4491efd3699b3dc7d|bc6e71a6-fc79-4255-9eb1-7008c1d2eda8	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifShopOwner\Cue_0066.jbp
8f7fa07222ca458449b33312b208a189|1cfa5e72-f222-4105-a9e1-b47e71e537b6	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Answer_0031.jbp
2c6eb6db4f2bc994a981229aaffba960|78273cda-d190-4043-bad5-08bb8da9e571	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Answer_0074.jbp
2c6eb6db4f2bc994a981229aaffba960|78273cda-d190-4043-bad5-08bb8da9e571	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Answer_0081.jbp
519f7afb0438c4243a6ed6c115af4d59|2ed851b7-e8ab-4fde-b7ef-3910b3f1ebc9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0009.jbp
b3da182a318487549a96a4a4b35f2f38|53be09d7-7279-4eba-a7d2-f22e4e000ea4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0038.jbp
e69c3afab33e63843b28b0c10d4cbde3|ca56d419-ef18-4641-9b1d-c0c86dc9f11e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0039.jbp
9f150dc0419734a4ea239d016eade3e7|50f42fa9-c18a-459a-8a39-9c93fbad3ea0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0052.jbp
6126cc151ab4766428f4255bf1fe1796|28bb77dd-062c-4780-b37e-1e0498bbe12f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0075.jbp
e22368052f61386498f6e238106f5a99|d89cef5f-4a11-4441-a4ce-9a959d07ec85	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0076.jbp
35e8737b34bd25248ac15a28197ed56d|a8c6c033-f8c7-4adb-bb93-51ae82c4b5f4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0077.jbp
c7f0687692b0ea54d89a2d41fe9e22b0|0c88d7ce-d444-47cc-a0e3-84ba4c781311	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0078.jbp
6126cc151ab4766428f4255bf1fe1796|28bb77dd-062c-4780-b37e-1e0498bbe12f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0082.jbp
c7f0687692b0ea54d89a2d41fe9e22b0|0c88d7ce-d444-47cc-a0e3-84ba4c781311	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0083.jbp
3152d1dd4bee13b4982d8747bdd11679|582f02d4-25ac-456a-9455-2630eb622038	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0084.jbp
103f289b794d5304aa493d823fc110ad|d6f76951-00b2-42ee-af16-2e27ee1c930c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0085.jbp
35e8737b34bd25248ac15a28197ed56d|a8c6c033-f8c7-4adb-bb93-51ae82c4b5f4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0086.jbp
e22368052f61386498f6e238106f5a99|d89cef5f-4a11-4441-a4ce-9a959d07ec85	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0087.jbp
519f7afb0438c4243a6ed6c115af4d59|2ed851b7-e8ab-4fde-b7ef-3910b3f1ebc9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0096.jbp
519f7afb0438c4243a6ed6c115af4d59|2ed851b7-e8ab-4fde-b7ef-3910b3f1ebc9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0097.jbp
519f7afb0438c4243a6ed6c115af4d59|2ed851b7-e8ab-4fde-b7ef-3910b3f1ebc9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0098.jbp
519f7afb0438c4243a6ed6c115af4d59|2ed851b7-e8ab-4fde-b7ef-3910b3f1ebc9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0099.jbp
519f7afb0438c4243a6ed6c115af4d59|2ed851b7-e8ab-4fde-b7ef-3910b3f1ebc9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0100.jbp
519f7afb0438c4243a6ed6c115af4d59|2ed851b7-e8ab-4fde-b7ef-3910b3f1ebc9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q1WoljifTraitor\Cue_0101.jbp
2853989b891b94c4484e61c3446d5770|e40ca1f7-00eb-4b80-b56a-2b084e35cc9f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultDeval\Answer_0024.jbp
2853989b891b94c4484e61c3446d5770|e40ca1f7-00eb-4b80-b56a-2b084e35cc9f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultDeval\Answer_0030.jbp
4f179c1c5c917524f9f4b3153d3c8578|563c3b7e-7700-4762-8c94-18b1b51266e6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultDeval\Cue_0018.jbp
4f179c1c5c917524f9f4b3153d3c8578|563c3b7e-7700-4762-8c94-18b1b51266e6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultDeval\Cue_0019.jbp
4f179c1c5c917524f9f4b3153d3c8578|563c3b7e-7700-4762-8c94-18b1b51266e6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultDeval\Cue_0020.jbp
04658ecdc47eee546a03cf1f68df5d85|30ca3b2d-53a5-4452-9f2f-66bc04e7b636	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultDeval\Cue_0036.jbp
04658ecdc47eee546a03cf1f68df5d85|30ca3b2d-53a5-4452-9f2f-66bc04e7b636	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultDeval\Cue_0041.jbp
04658ecdc47eee546a03cf1f68df5d85|30ca3b2d-53a5-4452-9f2f-66bc04e7b636	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultDeval\Cue_0042.jbp
2743d6a370324e2488e9becccc7ed342|a344010d-5ed7-4c50-94c7-b70c8e57e6e1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultDeval\Cue_0055.jbp
d34123c424b85bc4f8151c40ddcaf583|a3b9eb0d-e9f0-492c-b74b-fae1dfa02dee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultDeval\Cue_0056.jbp
025ae4fcf65ca82449f51ec84c30381e|2dd5b58d-1bfc-446f-9ecc-47747c051c83	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultDeval\Cue_0057.jbp
fbdd45ef0b69f324f84edd3138894b2f|cd29abd7-1c29-4084-8dd9-8bb2424b64c9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultSacrifice\Cue_0017.jbp
222b1872ef9a3d44098183f05c3240fd|5b2b2be2-392e-4abf-a6ab-c913e4a2bb2e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultSacrifice\Cue_0027.jbp
222b1872ef9a3d44098183f05c3240fd|5b2b2be2-392e-4abf-a6ab-c913e4a2bb2e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultSacrifice\Cue_0031.jbp
4ed9d519db6d2cd4c9b1edfb4952a4d8|631823ee-5b87-4ee9-bf12-bec11e4d6e5f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Answer_0004.jbp
66d7ee5ecc3368f46908d6e102462c2b|75c82312-23c7-4745-a3cf-da42dafd5be1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Answer_0005.jbp
cd6044022057995419951ea7d9ec67d4|d1d1952d-fd23-458b-9aec-0a40647200dd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Answer_0006.jbp
4ed9d519db6d2cd4c9b1edfb4952a4d8|631823ee-5b87-4ee9-bf12-bec11e4d6e5f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Answer_0036.jbp
66d7ee5ecc3368f46908d6e102462c2b|75c82312-23c7-4745-a3cf-da42dafd5be1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Answer_0037.jbp
cd6044022057995419951ea7d9ec67d4|d1d1952d-fd23-458b-9aec-0a40647200dd	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Answer_0038.jbp
95040145dfa58694c8b8828bd1de928d|4de76a94-286a-465f-aace-21d8f74ca196	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Answer_0041.jbp
95040145dfa58694c8b8828bd1de928d|4de76a94-286a-465f-aace-21d8f74ca196	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Answer_0046.jbp
d54c43dcc73b2504da59bb253ee2b852|700d571c-0a4d-420e-a4ce-8e070575f9d2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Answer_0051.jbp
d54c43dcc73b2504da59bb253ee2b852|700d571c-0a4d-420e-a4ce-8e070575f9d2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Answer_0053.jbp
a4d7433353d1d544d8444b939c939b45|e810c6f2-8893-4c89-b654-a7aacd2ea8bb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0007.jbp
71da07be527781344b84436180b8b0d9|eb3269a6-60ab-4c87-b00e-d3b6902b0db2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0008.jbp
b4aac75babb31d146b306469b48a6136|e68a41a7-2fd9-4442-b677-6ca9d0d60d75	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0024.jbp
b4aac75babb31d146b306469b48a6136|e68a41a7-2fd9-4442-b677-6ca9d0d60d75	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0028.jbp
b4aac75babb31d146b306469b48a6136|e68a41a7-2fd9-4442-b677-6ca9d0d60d75	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0030.jbp
a4d7433353d1d544d8444b939c939b45|e810c6f2-8893-4c89-b654-a7aacd2ea8bb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0039.jbp
71da07be527781344b84436180b8b0d9|eb3269a6-60ab-4c87-b00e-d3b6902b0db2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0040.jbp
e3bcd7dfa92f5434ba9ac022cbf31b76|80077d0b-b6d4-405f-8d10-055dfcda15f9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0044.jbp
aadc9bd541e9fff43820fbcd94d9f3ae|d306c142-15db-4483-a20d-8abca785225d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0045.jbp
e3bcd7dfa92f5434ba9ac022cbf31b76|80077d0b-b6d4-405f-8d10-055dfcda15f9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0048.jbp
e673a72a9498ea14581a87e7a1dc1234|0eb51e84-30b3-4927-85d8-5ac1b513db6b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0052.jbp
e673a72a9498ea14581a87e7a1dc1234|0eb51e84-30b3-4927-85d8-5ac1b513db6b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_0054.jbp
aadc9bd541e9fff43820fbcd94d9f3ae|d306c142-15db-4483-a20d-8abca785225d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q2WoljifCultVoetiel\Cue_2.jbp
070f1b894d42cdb4aa77cd482945a989|bb4054d8-069e-47d9-8a4e-050c74916ccd	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifDouble\Cue_0010.jbp
b3e61826d5713ad4c87a6a4e4a3a4757|542f3367-ee12-403e-8cb6-ee9814c7c6aa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifDouble\Cue_0021.jbp
b3e61826d5713ad4c87a6a4e4a3a4757|542f3367-ee12-403e-8cb6-ee9814c7c6aa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifDouble\Cue_0022.jbp
070f1b894d42cdb4aa77cd482945a989|bb4054d8-069e-47d9-8a4e-050c74916ccd	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifDouble\Cue_0024.jbp
cfee6b8a8103a32418f95f68a74d875c|74ed28bd-0e8c-4d67-b6c7-1db563d7cc97	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifShouldGo\Answer_0023.jbp
cfee6b8a8103a32418f95f68a74d875c|74ed28bd-0e8c-4d67-b6c7-1db563d7cc97	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifShouldGo\Answer_0039.jbp
bff131c654747f242b642855ee088ab3|43696f7c-2f08-4b77-8050-6de2910733f3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifShouldGo\Cue_0015.jbp
bff131c654747f242b642855ee088ab3|43696f7c-2f08-4b77-8050-6de2910733f3	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifShouldGo\Cue_0016.jbp
c5e08d43d57d7c547b2d45da89df258c|6f47f184-8e70-46e3-b71c-62c7f83f617c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifShouldGo\Cue_0018.jbp
c5e08d43d57d7c547b2d45da89df258c|6f47f184-8e70-46e3-b71c-62c7f83f617c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifShouldGo\Cue_0019.jbp
b9d16dc6bd7c32a40921f6ceb6fc4709|b0d86902-9a9e-4fe2-9049-8cfbba753d6b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifThieflings\Cue_0012.jbp
b9d16dc6bd7c32a40921f6ceb6fc4709|b0d86902-9a9e-4fe2-9049-8cfbba753d6b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifThieflings\Cue_0013.jbp
2668994d7f7f1864faeb033ed4361111|ff313083-95d6-4aa6-afb9-e3f58f3aab4f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifYgefeles\Cue_0014.jbp
31c75515381dfb445a69130c1b8a6c7a|b84e2e21-7291-4488-a0e6-ffcaa27ec88a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifYgefeles\Cue_0024.jbp
f80dd6c6402d71f498cf1b4981312359|474df5b2-06a4-4366-8c75-5d3cd62ed994	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifYgefeles\Cue_0027.jbp
966a6e480fc13724c9b0e631cd28788a|45571354-cd31-4120-b785-fe9460962a91	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifYgefeles\Cue_0028.jbp
31c75515381dfb445a69130c1b8a6c7a|b84e2e21-7291-4488-a0e6-ffcaa27ec88a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifYgefeles\Cue_0032.jbp
f80dd6c6402d71f498cf1b4981312359|474df5b2-06a4-4366-8c75-5d3cd62ed994	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Companions\CompanionQuests\Woljif\Q3WoljifAbyssMoonRising\Q3WoljifYgefeles\Cue_0033.jbp
